Date(YYYY-MM-DD hh:mm:ss),windspeed,ratedpoweroutput,SCORE,CorrectedScore
2006-07-05 15:20:00,1.540, 0.000, 0.000,0.000
2006-07-05 15:30:00,1.730, 0.000, 0.000,0.000
2006-07-05 15:40:00,1.930, 0.000, 0.000,0.000
2006-07-05 15:50:00,2.080, 0.000, 0.000,0.000
2006-07-05 16:00:00,2.260, 0.000, 0.000,0.000
2006-07-05 16:10:00,2.520, 0.000, 0.000,0.000
2006-07-05 16:20:00,2.650, 0.000, 0.000,0.000
2006-07-05 16:30:00,2.800, 0.000, 0.000,0.000
2006-07-05 16:40:00,2.950, 0.000, 0.000,0.000
2006-07-05 16:50:00,2.980, 0.000, 0.000,0.000
2006-07-05 17:00:00,3.020, 0.000, 0.000,0.000
2006-07-05 17:10:00,2.960, 0.000, 0.000,0.000
2006-07-05 17:20:00,2.850, 0.000, 0.000,0.000
2006-07-05 17:30:00,2.750, 0.000, 0.000,0.000
2006-07-05 17:40:00,2.630, 0.000, 0.000,0.000
2006-07-05 17:50:00,2.480, 0.000, 0.000,0.000
2006-07-05 18:00:00,2.380, 0.000, 0.000,0.000
2006-07-05 18:10:00,2.340, 0.000, 0.000,0.000
2006-07-05 18:20:00,2.370, 0.000, 0.000,0.000
2006-07-05 18:30:00,2.440, 0.000, 0.000,0.000
2006-07-05 18:40:00,2.470, 0.000, 0.000,0.000
2006-07-05 18:50:00,2.410, 0.000, 0.000,0.000
2006-07-05 19:00:00,2.310, 0.000, 0.000,0.000
2006-07-05 19:10:00,2.270, 0.000, 0.000,0.000
2006-07-05 19:20:00,2.360, 0.000, 0.000,0.000
2006-07-05 19:30:00,2.440, 0.000, 0.000,0.000
2006-07-05 19:40:00,2.420, 0.000, 0.000,0.000
2006-07-05 19:50:00,2.360, 0.000, 0.000,0.000
2006-07-05 20:00:00,2.390, 0.000, 0.000,0.000
2006-07-05 20:10:00,2.530, 0.000, 0.000,0.000
2006-07-05 20:20:00,2.750, 0.000, 0.000,0.000
2006-07-05 20:30:00,2.850, 0.000, 0.000,0.000
2006-07-05 20:40:00,2.820, 0.000, 0.000,0.000
2006-07-05 20:50:00,2.750, 0.000, 0.000,0.000
2006-07-05 21:00:00,2.740, 0.000, 0.000,0.000
2006-07-05 21:10:00,2.580, 0.000, 0.000,0.000
2006-07-05 21:20:00,2.290, 0.000, 0.000,0.000
2006-07-05 21:30:00,2.300, 0.000, 0.000,0.000
2006-07-05 21:40:00,3.720, 0.285, 0.805,0.805
2006-07-05 21:50:00,6.780, 3.864, 3.080,3.080
2006-07-05 22:00:00,9.220,10.269, 9.693,9.693
2006-07-05 22:10:00,11.840,20.403,20.731,20.731
2006-07-05 22:20:00,11.360,18.528,16.646,16.646
2006-07-05 22:30:00,10.560,15.363,15.255,15.255
2006-07-05 22:40:00,10.240,14.133,14.265,14.265
2006-07-05 22:50:00,10.330,14.475,17.671,17.671
2006-07-05 23:00:00,10.440,14.937,13.660,13.660
2006-07-05 23:10:00,9.870,12.693,12.613,12.613
2006-07-05 23:20:00,10.380,14.718,12.799,12.799
2006-07-05 23:30:00,10.240,14.157,15.174,15.174
2006-07-05 23:40:00,10.660,15.867,15.818,15.818
2006-07-05 23:50:00,10.200,14.025, 9.764,9.764
2006-07-06 00:00:00,10.000,13.239,11.281,11.281
2006-07-06 00:10:00,10.250,14.247,13.616,13.616
2006-07-06 00:20:00,10.450,15.033,18.747,18.747
2006-07-06 00:30:00,10.510,15.297,18.322,18.322
2006-07-06 00:40:00,10.650,15.855,16.922,16.922
2006-07-06 00:50:00,11.030,17.373,16.033,16.033
2006-07-06 01:00:00,11.200,18.093,16.105,16.105
2006-07-06 01:10:00,11.410,18.927,19.757,19.757
2006-07-06 01:20:00,10.890,16.875,15.011,15.011
2006-07-06 01:30:00,10.810,16.545,14.347,14.347
2006-07-06 01:40:00,10.840,16.659,16.817,16.817
2006-07-06 01:50:00,10.170,14.004,14.347,14.347
2006-07-06 02:00:00,9.810,12.561,11.827,11.827
2006-07-06 02:10:00,9.000, 9.702,10.459,10.459
2006-07-06 02:20:00,7.960, 6.627, 6.927,6.927
2006-07-06 02:30:00,7.240, 4.917, 4.652,4.652
2006-07-06 02:40:00,6.260, 3.060, 2.838,2.838
2006-07-06 02:50:00,5.980, 2.634, 2.524,2.524
2006-07-06 03:00:00,5.620, 2.100, 2.511,2.511
2006-07-06 03:10:00,6.150, 2.886, 2.593,2.593
2006-07-06 03:20:00,6.400, 3.261, 3.330,3.330
2006-07-06 03:30:00,6.290, 3.102, 3.431,3.431
2006-07-06 03:40:00,5.890, 2.511, 1.461,1.461
2006-07-06 03:50:00,6.140, 2.886, 3.124,3.124
2006-07-06 04:00:00,6.520, 3.441, 0.000,0.000
2006-07-06 04:10:00,6.860, 4.131, 4.097,4.097
2006-07-06 04:20:00,7.230, 4.896, 3.977,3.977
2006-07-06 04:30:00,7.810, 6.210, 1.964,1.964
2006-07-06 04:40:00,7.930, 6.537, 7.393,7.393
2006-07-06 04:50:00,7.940, 6.567, 6.196,6.196
2006-07-06 05:00:00,8.140, 7.113, 7.186,7.186
2006-07-06 05:10:00,8.250, 7.446, 7.570,7.570
2006-07-06 05:20:00,8.000, 6.738, 6.706,6.706
2006-07-06 05:30:00,7.620, 5.709, 5.516,5.516
2006-07-06 05:40:00,7.370, 5.187, 4.741,4.741
2006-07-06 05:50:00,7.220, 4.887, 4.764,4.764
2006-07-06 06:00:00,7.050, 4.539, 4.257,4.257
2006-07-06 06:10:00,6.870, 4.149, 4.176,4.176
2006-07-06 06:20:00,6.100, 2.838, 3.439,3.439
2006-07-06 06:30:00,4.750, 1.158, 0.000,0.000
2006-07-06 06:40:00,3.790, 0.360, 0.217,0.217
2006-07-06 06:50:00,3.600, 0.225, 0.294,0.294
2006-07-06 07:00:00,3.860, 0.408, 0.000,0.000
2006-07-06 07:10:00,3.620, 0.234, 0.608,0.608
2006-07-06 07:20:00,3.590, 0.216, 0.000,0.000
2006-07-06 07:30:00,3.300, 0.012, 0.229,0.229
2006-07-06 07:40:00,2.860, 0.000, 0.000,0.000
2006-07-06 07:50:00,2.150, 0.000, 0.000,0.000
2006-07-06 08:00:00,1.720, 0.000, 0.000,0.000
2006-07-06 08:10:00,1.620, 0.000, 0.000,0.000
2006-07-06 08:20:00,1.550, 0.000, 0.000,0.000
2006-07-06 08:30:00,1.410, 0.000, 0.000,0.000
2006-07-06 08:40:00,1.730, 0.000, 0.000,0.000
2006-07-06 08:50:00,1.680, 0.000, 0.000,0.000
2006-07-06 09:00:00,1.580, 0.000, 0.000,0.000
2006-07-06 09:10:00,2.140, 0.000, 0.000,0.000
2006-07-06 09:20:00,2.440, 0.000, 0.000,0.000
2006-07-06 09:30:00,2.450, 0.000, 0.000,0.000
2006-07-06 09:40:00,2.230, 0.000, 0.000,0.000
2006-07-06 09:50:00,2.010, 0.000, 0.000,0.000
2006-07-06 10:00:00,2.070, 0.000, 0.000,0.000
2006-07-06 10:10:00,2.290, 0.000, 0.000,0.000
2006-07-06 10:20:00,2.510, 0.000, 0.000,0.000
2006-07-06 10:30:00,2.580, 0.000, 0.000,0.000
2006-07-06 10:40:00,2.470, 0.000, 0.000,0.000
2006-07-06 10:50:00,2.360, 0.000, 0.000,0.000
2006-07-06 11:00:00,2.270, 0.000, 0.000,0.000
2006-07-06 11:10:00,2.400, 0.000, 0.000,0.000
2006-07-06 11:20:00,2.650, 0.000, 0.000,0.000
2006-07-06 11:30:00,2.950, 0.000, 0.000,0.000
2006-07-06 11:40:00,3.240, 0.000, 0.000,0.000
2006-07-06 11:50:00,3.570, 0.207, 0.647,0.647
2006-07-06 12:00:00,3.870, 0.417, 0.428,0.428
2006-07-06 12:10:00,4.020, 0.525, 0.000,0.000
2006-07-06 12:20:00,4.140, 0.609, 0.475,0.475
2006-07-06 12:30:00,4.510, 0.915, 0.886,0.886
2006-07-06 12:40:00,5.240, 1.677, 0.447,0.447
2006-07-06 12:50:00,6.230, 3.054, 3.588,3.588
2006-07-06 13:00:00,7.080, 4.620, 4.759,4.759
2006-07-06 13:10:00,7.750, 6.096, 7.405,7.405
2006-07-06 13:20:00,7.990, 6.768, 4.827,4.827
2006-07-06 13:30:00,7.910, 6.546, 5.124,5.124
2006-07-06 13:40:00,7.670, 5.868, 6.064,6.064
2006-07-06 13:50:00,7.670, 5.862, 4.999,4.999
2006-07-06 14:00:00,7.560, 5.625, 5.546,5.546
2006-07-06 14:10:00,7.180, 4.824, 4.983,4.983
2006-07-06 14:20:00,7.110, 4.668, 4.535,4.535
2006-07-06 14:30:00,7.110, 4.656, 4.176,4.176
2006-07-06 14:40:00,7.190, 4.821, 4.846,4.846
2006-07-06 14:50:00,7.270, 5.007, 5.247,5.247
2006-07-06 15:00:00,7.170, 4.785, 4.568,4.568
2006-07-06 15:10:00,6.940, 4.302, 3.295,3.295
2006-07-06 15:20:00,6.820, 4.059, 3.245,3.245
2006-07-06 15:30:00,6.830, 4.068, 4.889,4.889
2006-07-06 15:40:00,6.840, 4.083, 1.330,1.330
2006-07-06 15:50:00,6.890, 4.182, 2.805,2.805
2006-07-06 16:00:00,6.890, 4.197, 4.445,4.445
2006-07-06 16:10:00,6.950, 4.302, 4.330,4.330
2006-07-06 16:20:00,6.890, 4.182, 3.735,3.735
2006-07-06 16:30:00,6.970, 4.344, 2.096,2.096
2006-07-06 16:40:00,6.990, 4.389, 0.000,0.000
2006-07-06 16:50:00,6.990, 4.383, 3.869,3.869
2006-07-06 17:00:00,6.940, 4.275, 1.022,1.022
2006-07-06 17:10:00,6.690, 3.756, 4.211,4.211
2006-07-06 17:20:00,6.860, 4.095, 4.421,4.421
2006-07-06 17:30:00,7.580, 5.601, 6.014,6.014
2006-07-06 17:40:00,7.950, 6.549, 7.216,7.216
2006-07-06 17:50:00,7.790, 6.117, 5.593,5.593
2006-07-06 18:00:00,7.750, 6.000, 5.784,5.784
2006-07-06 18:10:00,7.540, 5.526, 5.159,5.159
2006-07-06 18:20:00,7.320, 5.052, 5.174,5.174
2006-07-06 18:30:00,7.170, 4.752, 5.143,5.143
2006-07-06 18:40:00,6.980, 4.344, 3.266,3.266
2006-07-06 18:50:00,7.440, 5.301, 5.473,5.473
2006-07-06 19:00:00,8.580, 8.325, 6.432,6.432
2006-07-06 19:10:00,8.110, 7.020, 5.450,5.450
2006-07-06 19:20:00,8.280, 7.503, 5.299,5.299
2006-07-06 19:30:00,8.170, 7.191, 7.656,7.656
2006-07-06 19:40:00,8.060, 6.888, 2.473,2.473
2006-07-06 19:50:00,8.200, 7.260, 9.448,9.448
2006-07-06 20:00:00,8.420, 7.872, 7.393,7.393
2006-07-06 20:10:00,8.440, 7.929, 6.876,6.876
2006-07-06 20:20:00,8.210, 7.293, 7.083,7.083
2006-07-06 20:30:00,8.280, 7.491, 4.173,4.173
2006-07-06 20:40:00,8.330, 7.617, 7.155,7.155
2006-07-06 20:50:00,8.130, 7.068, 6.721,6.721
2006-07-06 21:00:00,7.720, 5.928, 6.137,6.137
2006-07-06 21:10:00,7.850, 6.276, 5.803,5.803
2006-07-06 21:20:00,8.310, 7.551, 8.144,8.144
2006-07-06 21:30:00,8.350, 7.653, 7.779,7.779
2006-07-06 21:40:00,8.360, 7.695, 5.162,5.162
2006-07-06 21:50:00,8.480, 8.016, 9.939,9.939
2006-07-06 22:00:00,8.480, 8.013, 8.743,8.743
2006-07-06 22:10:00,8.280, 7.458, 7.350,7.350
2006-07-06 22:20:00,8.030, 6.774, 7.518,7.518
2006-07-06 22:30:00,5.350, 1.758, 1.875,1.875
2006-07-06 22:40:00,4.540, 0.921, 0.538,0.538
2006-07-06 22:50:00,5.730, 2.265, 2.565,2.565
2006-07-06 23:00:00,5.670, 2.163, 1.624,1.624
2006-07-06 23:10:00,4.990, 1.389, 0.972,0.972
2006-07-06 23:20:00,4.240, 0.660, 0.000,0.000
2006-07-06 23:30:00,3.540, 0.168, 0.132,0.132
2006-07-06 23:40:00,2.850, 0.000, 0.000,0.000
2006-07-06 23:50:00,2.110, 0.000, 0.000,0.000
2006-07-07 00:00:00,1.920, 0.000, 0.000,0.000
2006-07-07 00:10:00,1.760, 0.000, 0.000,0.000
2006-07-07 00:20:00,1.560, 0.000, 0.000,0.000
2006-07-07 00:30:00,1.320, 0.000, 0.000,0.000
2006-07-07 00:40:00,1.370, 0.000, 0.000,0.000
2006-07-07 00:50:00,1.630, 0.000, 0.000,0.000
2006-07-07 01:00:00,1.560, 0.000, 0.000,0.000
2006-07-07 01:10:00,1.590, 0.000, 0.000,0.000
2006-07-07 01:20:00,1.520, 0.000, 0.000,0.000
2006-07-07 01:30:00,1.430, 0.000, 0.000,0.000
2006-07-07 01:40:00,1.460, 0.000, 0.000,0.000
2006-07-07 01:50:00,1.440, 0.000, 0.000,0.000
2006-07-07 02:00:00,1.340, 0.000, 0.000,0.000
2006-07-07 02:10:00,1.270, 0.000, 0.000,0.000
2006-07-07 02:20:00,1.320, 0.000, 0.000,0.000
2006-07-07 02:30:00,1.610, 0.000, 0.000,0.000
2006-07-07 02:40:00,1.640, 0.000, 0.000,0.000
2006-07-07 02:50:00,1.260, 0.000, 0.000,0.000
2006-07-07 03:00:00,1.680, 0.000, 0.000,0.000
2006-07-07 03:10:00,2.350, 0.000, 0.000,0.000
2006-07-07 03:20:00,2.560, 0.000, 0.000,0.000
2006-07-07 03:30:00,2.550, 0.000, 0.000,0.000
2006-07-07 03:40:00,2.440, 0.000, 0.000,0.000
2006-07-07 03:50:00,2.430, 0.000, 0.000,0.000
2006-07-07 04:00:00,2.340, 0.000, 0.000,0.000
2006-07-07 04:10:00,2.340, 0.000, 0.000,0.000
2006-07-07 04:20:00,2.570, 0.000, 0.000,0.000
2006-07-07 04:30:00,2.930, 0.000, 0.000,0.000
2006-07-07 04:40:00,3.020, 0.000, 0.000,0.000
2006-07-07 04:50:00,3.210, 0.000, 0.000,0.000
2006-07-07 05:00:00,3.260, 0.000, 0.000,0.000
2006-07-07 05:10:00,3.270, 0.000, 0.000,0.000
2006-07-07 05:20:00,3.130, 0.000, 0.000,0.000
2006-07-07 05:30:00,2.900, 0.000, 0.000,0.000
2006-07-07 05:40:00,2.780, 0.000, 0.000,0.000
2006-07-07 05:50:00,2.970, 0.000, 0.000,0.000
2006-07-07 06:00:00,2.960, 0.000, 0.000,0.000
2006-07-07 06:10:00,2.870, 0.000, 0.000,0.000
2006-07-07 06:20:00,2.680, 0.000, 0.000,0.000
2006-07-07 06:30:00,2.580, 0.000, 0.000,0.000
2006-07-07 06:40:00,2.900, 0.000, 0.000,0.000
2006-07-07 06:50:00,3.520, 0.162, 0.000,0.000
2006-07-07 07:00:00,4.290, 0.696, 0.622,0.622
2006-07-07 07:10:00,4.660, 1.047, 1.582,1.582
2006-07-07 07:20:00,4.810, 1.203, 1.036,1.036
2006-07-07 07:30:00,4.930, 1.323, 1.502,1.502
2006-07-07 07:40:00,5.000, 1.398, 1.492,1.492
2006-07-07 07:50:00,5.020, 1.416, 0.118,0.118
2006-07-07 08:00:00,4.860, 1.254, 1.569,1.569
2006-07-07 08:10:00,4.680, 1.071, 0.915,0.915
2006-07-07 08:20:00,4.680, 1.068, 0.000,0.000
2006-07-07 08:30:00,4.780, 1.167, 1.329,1.329
2006-07-07 08:40:00,5.290, 1.698, 0.000,0.000
2006-07-07 08:50:00,6.340, 3.168, 3.018,3.018
2006-07-07 09:00:00,6.990, 4.377, 3.964,3.964
2006-07-07 09:10:00,7.230, 4.875, 5.015,5.015
2006-07-07 09:20:00,7.250, 4.911, 4.783,4.783
2006-07-07 09:30:00,7.380, 5.190, 5.368,5.368
2006-07-07 09:40:00,7.720, 5.913, 5.900,5.900
2006-07-07 09:50:00,7.750, 5.997, 6.154,6.154
2006-07-07 10:00:00,7.390, 5.199, 3.743,3.743
2006-07-07 10:10:00,7.130, 4.668, 4.554,4.554
2006-07-07 10:20:00,7.270, 4.968, 4.886,4.886
2006-07-07 10:30:00,7.460, 5.358, 4.366,4.366
2006-07-07 10:40:00,7.600, 5.640, 6.131,6.131
2006-07-07 10:50:00,7.580, 5.619, 5.533,5.533
2006-07-07 11:00:00,7.350, 5.127, 5.733,5.733
2006-07-07 11:10:00,7.210, 4.845, 4.915,4.915
2006-07-07 11:20:00,7.320, 5.070, 5.411,5.411
2006-07-07 11:30:00,7.610, 5.688, 5.572,5.572
2006-07-07 11:40:00,7.800, 6.162, 5.649,5.649
2006-07-07 11:50:00,7.970, 6.639, 6.405,6.405
2006-07-07 12:00:00,8.300, 7.563, 8.402,8.402
2006-07-07 12:10:00,8.400, 7.863, 6.355,6.355
2006-07-07 12:20:00,8.600, 8.412, 8.754,8.754
2006-07-07 12:30:00,8.760, 8.880, 8.033,8.033
2006-07-07 12:40:00,8.810, 9.048, 8.343,8.343
2006-07-07 12:50:00,8.880, 9.294, 9.226,9.226
2006-07-07 13:00:00,8.910, 9.396, 8.999,8.999
2006-07-07 13:10:00,9.000, 9.735, 6.173,6.173
2006-07-07 13:20:00,9.010, 9.747,10.865,10.865
2006-07-07 13:30:00,8.980, 9.666, 8.492,8.492
2006-07-07 13:40:00,8.940, 9.519, 8.470,8.470
2006-07-07 13:50:00,9.020, 9.819, 9.382,9.382
2006-07-07 14:00:00,8.940, 9.522, 8.257,8.257
2006-07-07 14:10:00,8.500, 8.175, 7.671,7.671
2006-07-07 14:20:00,8.320, 7.647, 7.846,7.846
2006-07-07 14:30:00,8.550, 8.316, 6.558,6.558
2006-07-07 14:40:00,8.510, 8.187, 7.016,7.016
2006-07-07 14:50:00,8.140, 7.173, 7.280,7.280
2006-07-07 15:00:00,8.000, 6.762, 7.431,7.431
2006-07-07 15:10:00,8.050, 6.915, 7.835,7.835
2006-07-07 15:20:00,8.320, 7.659, 4.728,4.728
2006-07-07 15:30:00,8.480, 8.103, 8.652,8.652
2006-07-07 15:40:00,8.340, 7.716, 7.722,7.722
2006-07-07 15:50:00,8.260, 7.512, 7.510,7.510
2006-07-07 16:00:00,8.150, 7.200, 7.136,7.136
2006-07-07 16:10:00,7.850, 6.345, 8.075,8.075
2006-07-07 16:20:00,7.780, 6.147, 3.790,3.790
2006-07-07 16:30:00,7.760, 6.114, 6.268,6.268
2006-07-07 16:40:00,7.550, 5.589, 2.272,2.272
2006-07-07 16:50:00,7.640, 5.784, 4.608,4.608
2006-07-07 17:00:00,7.730, 6.000, 5.775,5.775
2006-07-07 17:10:00,7.620, 5.733, 5.622,5.622
2006-07-07 17:20:00,7.540, 5.574, 4.843,4.843
2006-07-07 17:30:00,7.330, 5.130, 4.577,4.577
2006-07-07 17:40:00,7.220, 4.908, 5.494,5.494
2006-07-07 17:50:00,7.120, 4.698, 4.938,4.938
2006-07-07 18:00:00,7.120, 4.689, 5.093,5.093
2006-07-07 18:10:00,7.250, 4.977, 5.108,5.108
2006-07-07 18:20:00,7.220, 4.914, 3.598,3.598
2006-07-07 18:30:00,7.100, 4.653, 4.304,4.304
2006-07-07 18:40:00,6.860, 4.161, 3.433,3.433
2006-07-07 18:50:00,6.560, 3.531, 3.426,3.426
2006-07-07 19:00:00,6.080, 2.814, 0.000,0.000
2006-07-07 19:10:00,5.830, 2.436, 2.643,2.643
2006-07-07 19:20:00,5.650, 2.169, 2.123,2.123
2006-07-07 19:30:00,5.420, 1.848, 1.232,1.232
2006-07-07 19:40:00,5.230, 1.647, 1.165,1.165
2006-07-07 19:50:00,5.080, 1.491, 0.828,0.828
2006-07-07 20:00:00,4.870, 1.275, 1.669,1.669
2006-07-07 20:10:00,4.740, 1.140, 0.160,0.160
2006-07-07 20:20:00,4.890, 1.299, 1.045,1.045
2006-07-07 20:30:00,5.130, 1.542, 0.000,0.000
2006-07-07 20:40:00,5.300, 1.722, 0.000,0.000
2006-07-07 20:50:00,5.680, 2.202, 2.421,2.421
2006-07-07 21:00:00,5.950, 2.601, 2.078,2.078
2006-07-07 21:10:00,6.420, 3.315, 3.785,3.785
2006-07-07 21:20:00,6.710, 3.834, 3.846,3.846
2006-07-07 21:30:00,6.770, 3.945, 4.204,4.204
2006-07-07 21:40:00,7.070, 4.578, 4.500,4.500
2006-07-07 21:50:00,7.420, 5.310, 5.378,5.378
2006-07-07 22:00:00,8.140, 7.143,11.698,11.698
2006-07-07 22:10:00,8.220, 7.398, 4.431,4.431
2006-07-07 22:20:00,7.610, 5.709, 5.390,5.390
2006-07-07 22:30:00,6.420, 3.315, 2.966,2.966
2006-07-07 22:40:00,5.310, 1.731, 1.424,1.424
2006-07-07 22:50:00,4.720, 1.122, 0.161,0.161
2006-07-07 23:00:00,4.610, 1.005, 0.000,0.000
2006-07-07 23:10:00,4.780, 1.191, 0.000,0.000
2006-07-07 23:20:00,4.940, 1.347, 0.000,0.000
2006-07-07 23:30:00,4.970, 1.380, 0.000,0.000
2006-07-07 23:40:00,4.930, 1.338, 1.631,1.631
2006-07-07 23:50:00,4.760, 1.164, 0.000,0.000
2006-07-08 00:00:00,4.680, 1.083, 0.607,0.607
2006-07-08 00:10:00,4.560, 0.957, 1.421,1.421
2006-07-08 00:20:00,4.390, 0.777, 0.000,0.000
2006-07-08 00:30:00,4.170, 0.621, 0.852,0.852
2006-07-08 00:40:00,3.910, 0.441, 0.434,0.434
2006-07-08 00:50:00,3.730, 0.309, 2.013,2.013
2006-07-08 01:00:00,3.960, 0.474, 1.014,1.014
2006-07-08 01:10:00,4.070, 0.549, 0.683,0.683
2006-07-08 01:20:00,4.150, 0.606, 0.594,0.594
2006-07-08 01:30:00,4.260, 0.690, 0.138,0.138
2006-07-08 01:40:00,4.490, 0.885, 0.000,0.000
2006-07-08 01:50:00,5.010, 1.428, 0.378,0.378
2006-07-08 02:00:00,5.030, 1.443, 1.154,1.154
2006-07-08 02:10:00,5.060, 1.479, 1.574,1.574
2006-07-08 02:20:00,4.950, 1.365, 1.909,1.909
2006-07-08 02:30:00,4.760, 1.164, 1.882,1.882
2006-07-08 02:40:00,4.730, 1.131, 1.266,1.266
2006-07-08 02:50:00,4.870, 1.272, 0.847,0.847
2006-07-08 03:00:00,4.810, 1.215, 1.597,1.597
2006-07-08 03:10:00,4.780, 1.182, 0.000,0.000
2006-07-08 03:20:00,4.620, 1.020, 0.981,0.981
2006-07-08 03:30:00,4.390, 0.777, 0.000,0.000
2006-07-08 03:40:00,4.090, 0.570, 0.000,0.000
2006-07-08 03:50:00,4.130, 0.600, 0.000,0.000
2006-07-08 04:00:00,4.020, 0.519, 0.000,0.000
2006-07-08 04:10:00,3.850, 0.402, 0.507,0.507
2006-07-08 04:20:00,3.580, 0.213, 0.501,0.501
2006-07-08 04:30:00,3.460, 0.126, 0.000,0.000
2006-07-08 04:40:00,3.620, 0.237, 0.102,0.102
2006-07-08 04:50:00,4.040, 0.537, 0.942,0.942
2006-07-08 05:00:00,4.420, 0.813, 0.874,0.874
2006-07-08 05:10:00,4.690, 1.101, 0.464,0.464
2006-07-08 05:20:00,4.740, 1.152, 0.000,0.000
2006-07-08 05:30:00,4.640, 1.044, 1.725,1.725
2006-07-08 05:40:00,4.730, 1.137, 0.007,0.007
2006-07-08 05:50:00,4.930, 1.344, 0.186,0.186
2006-07-08 06:00:00,4.960, 1.374, 1.817,1.817
2006-07-08 06:10:00,4.910, 1.332, 0.922,0.922
2006-07-08 06:20:00,4.940, 1.353, 1.328,1.328
2006-07-08 06:30:00,5.050, 1.470, 1.499,1.499
2006-07-08 06:40:00,5.150, 1.575, 1.560,1.560
2006-07-08 06:50:00,5.130, 1.560, 0.109,0.109
2006-07-08 07:00:00,5.140, 1.569, 0.000,0.000
2006-07-08 07:10:00,5.080, 1.503, 1.509,1.509
2006-07-08 07:20:00,4.920, 1.335, 1.220,1.220
2006-07-08 07:30:00,4.790, 1.203, 1.709,1.709
2006-07-08 07:40:00,4.490, 0.891, 0.807,0.807
2006-07-08 07:50:00,4.190, 0.645, 1.009,1.009
2006-07-08 08:00:00,4.030, 0.534, 1.353,1.353
2006-07-08 08:10:00,3.850, 0.408, 0.806,0.806
2006-07-08 08:20:00,3.840, 0.399, 0.000,0.000
2006-07-08 08:30:00,4.020, 0.525, 0.524,0.524
2006-07-08 08:40:00,4.290, 0.720, 0.974,0.974
2006-07-08 08:50:00,4.370, 0.777, 1.024,1.024
2006-07-08 09:00:00,4.400, 0.810, 0.555,0.555
2006-07-08 09:10:00,4.550, 0.969, 0.596,0.596
2006-07-08 09:20:00,4.690, 1.116, 1.376,1.376
2006-07-08 09:30:00,4.820, 1.245, 0.000,0.000
2006-07-08 09:40:00,4.980, 1.410, 1.291,1.291
2006-07-08 09:50:00,4.990, 1.425, 0.000,0.000
2006-07-08 10:00:00,4.980, 1.416, 1.335,1.335
2006-07-08 10:10:00,5.060, 1.497, 0.965,0.965
2006-07-08 10:20:00,5.090, 1.530, 0.789,0.789
2006-07-08 10:30:00,5.070, 1.506, 2.086,2.086
2006-07-08 10:40:00,5.110, 1.548, 1.721,1.721
2006-07-08 10:50:00,5.260, 1.701, 0.000,0.000
2006-07-08 11:00:00,5.310, 1.761, 0.000,0.000
2006-07-08 11:10:00,5.340, 1.791, 1.427,1.427
2006-07-08 11:20:00,5.170, 1.611, 0.808,0.808
2006-07-08 11:30:00,5.000, 1.431, 0.759,0.759
2006-07-08 11:40:00,5.080, 1.518, 1.802,1.802
2006-07-08 11:50:00,5.210, 1.659, 1.536,1.536
2006-07-08 12:00:00,5.260, 1.704, 1.678,1.678
2006-07-08 12:10:00,5.350, 1.806, 2.047,2.047
2006-07-08 12:20:00,5.450, 1.908, 0.000,0.000
2006-07-08 12:30:00,5.480, 1.950, 0.000,0.000
2006-07-08 12:40:00,5.420, 1.875, 2.791,2.791
2006-07-08 12:50:00,5.260, 1.704, 0.677,0.677
2006-07-08 13:00:00,5.030, 1.473, 1.478,1.478
2006-07-08 13:10:00,4.880, 1.311, 1.166,1.166
2006-07-08 13:20:00,4.850, 1.287, 1.003,1.003
2006-07-08 13:30:00,4.750, 1.179, 0.372,0.372
2006-07-08 13:40:00,4.610, 1.041, 0.617,0.617
2006-07-08 13:50:00,4.170, 0.636, 0.450,0.450
2006-07-08 14:00:00,3.870, 0.423, 0.647,0.647
2006-07-08 14:10:00,3.820, 0.390, 0.671,0.671
2006-07-08 14:20:00,3.800, 0.378, 0.193,0.193
2006-07-08 14:30:00,3.850, 0.411, 0.140,0.140
2006-07-08 14:40:00,3.780, 0.363, 1.119,1.119
2006-07-08 14:50:00,3.500, 0.162, 0.000,0.000
2006-07-08 15:00:00,3.490, 0.156, 0.000,0.000
2006-07-08 15:10:00,3.600, 0.231, 0.530,0.530
2006-07-08 15:20:00,3.690, 0.294, 0.273,0.273
2006-07-08 15:30:00,3.770, 0.345, 0.792,0.792
2006-07-08 15:40:00,3.820, 0.387, 0.801,0.801
2006-07-08 15:50:00,3.850, 0.402, 0.000,0.000
2006-07-08 16:00:00,3.910, 0.441, 0.728,0.728
2006-07-08 16:10:00,4.020, 0.522, 0.000,0.000
2006-07-08 16:20:00,4.160, 0.624, 0.210,0.210
2006-07-08 16:30:00,4.330, 0.741, 0.000,0.000
2006-07-08 16:40:00,4.500, 0.900, 0.190,0.190
2006-07-08 16:50:00,4.570, 0.966, 1.010,1.010
2006-07-08 17:00:00,4.710, 1.113, 0.918,0.918
2006-07-08 17:10:00,4.720, 1.122, 1.253,1.253
2006-07-08 17:20:00,4.540, 0.936, 0.979,0.979
2006-07-08 17:30:00,4.540, 0.939, 0.803,0.803
2006-07-08 17:40:00,4.600, 0.993, 0.482,0.482
2006-07-08 17:50:00,4.580, 0.978, 1.412,1.412
2006-07-08 18:00:00,4.610, 1.002, 0.316,0.316
2006-07-08 18:10:00,4.610, 1.008, 1.152,1.152
2006-07-08 18:20:00,4.600, 0.996, 1.968,1.968
